// This file lists all HTML augmentations to parsed log outputs.
// You can make manual changes/additions to this file if you want to.
// Note that the key names are case sensitive.
// If a key name is not used it will be seen as an empty string, so
// if you do not want to use a particular key, just delete it or
// comment it out from the list.
// In case you want to include a line change in a value, use N_L to
// mark the position.
// Changes to this file will be loaded the next time the Log Visualizer is started.

// Empty lines are ignored
// This is a comment :)
// Format for this file -> key name | value
// Nothing more :D

logHeaderStart | <i>
logHeaderEnd | </i>
turnStart | <b>
turnEnd | </b>
dayChangeLineStart | <b>
dayChangeLineEnd | </b>
statgainStart | <span style="color:#808080">
statgainEnd | </span>
pullStart | <span style="color:#008B8B">
pullEnd | </span>
consumableStart | <span style="color:#009933"><b>
consumableEnd | </b></span>
itemStart | <span style="color:#0000CD">
itemEnd | </span>
familiarStart | <span style="color:#B03030">
familiarEnd | </span>
huntedStart | <span style="color:#006400"><b>
huntedEnd | </b></span>
yellowRayStart | <span style="color:#B8860B"><b>
yellowRayEnd | </b></span>
specialEncounterStart | <span style="color:#8B008B"><b>
specialEncounterEnd | </b></span>
levelStart | <span style="color:#DC143C"><b>
levelEnd | </b></span>
runawayStart | <span style="color:#CD853F"><b>
runawayEnd | </b></span>
notesStart | <br>
notesEnd | <br><br>
limitedUseStart | <span style="color:#F08000">
limitedUseEnd | </span>
